xP4]utt number,xP4]subjses,gesture description::transcript number,gesture description::utt #,gesture description::within utt sign seq,gesture description::form gloss,gesture description::utt case output,gesture description::link orig,view ar|en,view predicate,view pa|sim|pic,view re|po|lo,view pl|so|in,view oth element,xP4]utt number,utt proposition number,proposition type
,,,187,6,MOVE BACK,ac3,end (•),,,,,,,,,
187.00 ,TDC101 S02 child,,187,1,hoop,pa1/pa2/pa3,seq (-),(someone),MOVE DOWN,hoop,(ground),,,187.00 ,2,transfer
,,,187,2,HOLD,ac1,seq (-),,,,,,,,,
,,,187,3,HOLD,ac1,sim (+),,,,,,,,,
,,,187,4,MOVE DOWN,ac2,seq (-),,,,,,,,,
,,,187,5,MOVE BACK,ac3,seq (-),,,,,,,,,
,,,187,6,MOVE BACK,ac3,end (•),,,,,,,,,
187.00 ,TDC101 S02 child,,187,1,hoop,pa1/pa2/pa3,seq (-),(someone),MOVE BACK,hoop,(someplace),,,187.00 ,3,transfer
,,,187,2,HOLD,ac1,seq (-),,,,,,,,,
,,,187,3,HOLD,ac1,sim (+),,,,,,,,,
,,,187,4,MOVE DOWN,ac2,seq (-),,,,,,,,,
,,,187,5,MOVE BACK,ac3,seq (-),,,,,,,,,
,,,187,6,MOVE BACK,ac3,end (•),,,,,,,,,
188.00 ,TDC101 S02 child,,188,1,HOLD,q,seq (-),,,,,,,188.00 ,1,q
,,,188,2,PICK UP,q,seq (-),,,,,,,,,
,,,188,3,TRACE ARC,q,seq (-),,,,,,,,,
,,,188,4,q,q,seq (-),,,,,,,,,
,,,188,5,GO UP,q,seq (-),,,,,,,,,
,,,188,6,q,q,end (•),,,,,,,,,
189.00 ,TDC101 S02 child,,189,1,jungle gym,en1,seq (-),jungle gym,(---),,,,,189.00 ,1,existence
,,,189,2,lisa,en2,seq (-),,,,,,,,,
,,,189,3,jungle gym,en1,seq (-),,,,,,,,,
,,,189,4,cat,en3,seq (-),,,,,,,,,
,,,189,5,bear,en4,seq (-),,,,,,,,,
,,,189,6,rabbit,en5,seq (-),,,,,,,,,
,,,189,7,flip,flip,sim (+),,,,,,,,,
,,,189,8,shrug,shrug,seq (-),,,,,,,,,
,,,189,9,flip,flip,end (•),,,,,,,,,
189.00 ,TDC101 S02 child,,189,1,jungle gym,en1,seq (-),lisa,(---),,,,,189.00 ,2,existence
,,,189,2,lisa,en2,seq (-),,,,,,,,,
,,,189,3,jungle gym,en1,seq (-),,,,,,,,,
,,,189,4,cat,en3,seq (-),,,,,,,,,
,,,189,5,bear,en4,seq (-),,,,,,,,,
,,,189,6,rabbit,en5,seq (-),,,,,,,,,
,,,189,7,flip,flip,sim (+),,,,,,,,,
,,,189,8,shrug,shrug,seq (-),,,,,,,,,
,,,189,9,flip,flip,end (•),,,,,,,,,
189.00 ,TDC101 S02 child,,189,1,jungle gym,en1,seq (-),cat,(---),,,,,189.00 ,3,existence
,,,189,2,lisa,en2,seq (-),,,,,,,,,
,,,189,3,jungle gym,en1,seq (-),,,,,,,,,
,,,189,4,cat,en3,seq (-),,,,,,,,,
,,,189,5,bear,en4,seq (-),,,,,,,,,
,,,189,6,rabbit,en5,seq (-),,,,,,,,,
,,,189,7,flip,flip,sim (+),,,,,,,,,
,,,189,8,shrug,shrug,seq (-),,,,,,,,,
,,,189,9,flip,flip,end (•),,,,,,,,,
189.00 ,TDC101 S02 child,,189,1,jungle gym,en1,seq (-),bear,(---),,,,,189.00 ,4,existence
,,,189,2,lisa,en2,seq (-),,,,,,,,,
,,,189,3,jungle gym,en1,seq (-),,,,,,,,,
,,,189,4,cat,en3,seq (-),,,,,,,,,
,,,189,5,bear,en4,seq (-),,,,,,,,,
,,,189,6,rabbit,en5,seq (-),,,,,,,,,
,,,189,7,flip,flip,sim (+),,,,,,,,,
,,,189,8,shrug,shrug,seq (-),,,,,,,,,
,,,189,9,flip,flip,end (•),,,,,,,,,
189.00 ,TDC101 S02 child,,189,1,jungle gym,en1,seq (-),rabbit,(---),,,,,189.00 ,5,existence
,,,189,2,lisa,en2,seq (-),,,,,,,,,
,,,189,3,jungle gym,en1,seq (-),,,,,,,,,
,,,189,4,cat,en3,seq (-),,,,,,,,,
,,,189,5,bear,en4,seq (-),,,,,,,,,
,,,189,6,rabbit,en5,seq (-),,,,,,,,,
,,,189,7,flip,flip,sim (+),,,,,,,,,
,,,189,8,shrug,shrug,seq (-),,,,,,,,,
,,,189,9,flip,flip,end (•),,,,,,,,,
190.00 ,TDC101 S02 child,,190,1,EXTENT SLIDE,de,end (•),(slide),EXTENT SLIDE,,,,,190.00 ,1,descriptor
191.00 ,TDC101 S02 child,,191,1,flip,flip,seq (-),cat,MOVE AROUND,(jumprope),,,,191.00 ,1,transform
,,,191,2,cat,ar1/ar2,seq (-),,,,,,,,,
,,,191,3,MOVE AROUND,ac1,sim (+),,,,,,,,,
,,,191,4,GO UP AND DOWN,ac2,end (•),,,,,,,,,
191.00 ,TDC101 S02 child,,191,1,flip,flip,seq (-),cat,GO UP AND DOWN,,,,,191.00 ,2,perform
,,,191,2,cat,ar1/ar2,seq (-),,,,,,,,,
,,,191,3,MOVE AROUND,ac1,sim (+),,,,,,,,,
,,,191,4,GO UP AND DOWN,ac2,end (•),,,,,,,,,
192.00 ,TDC101 S02 child,,192,1,helicopter,ar,seq (-),helicopter,GO LEFT,,(somewhere),,,192.00 ,1,transport
,,,192,2,GO LEFT,ac,seq (-),,,,,,,,,
,,,192,3,q,q,end (•),,,,,,,,,
193.00 ,TDC101 S02 child,,193,1,light plane,ar1,seq (-),light plane,GO LEFT ,,(somewhere),,,193.00 ,1,transport
,,,193,2,GO LEFT ,ac1,seq (-),,,,,,,,,
,,,193,3,jet plane,ar2,seq (-),,,,,,,,,
,,,193,4,GO LEFT,ac2,seq (-),,,,,,,,,
,,,193,5,jet passenger plane,ar3,seq (-),,,,,,,,,
,,,193,6,GO LEFT,ac3,end (•),,,,,,,,,
193.00 ,TDC101 S02 child,,193,1,light plane,ar1,seq (-),jet plane,GO LEFT,,(somewhere),,,193.00 ,2,transport
,,,193,2,GO LEFT ,ac1,seq (-),,,,,,,,,
,,,193,3,jet plane,ar2,seq (-),,,,,,,,,
,,,193,4,GO LEFT,ac2,seq (-),,,,,,,,,
,,,193,5,jet passenger plane,ar3,seq (-),,,,,,,,,
,,,193,6,GO LEFT,ac3,end (•),,,,,,,,,
193.00 ,TDC101 S02 child,,193,1,light plane,ar1,seq (-),jet passenger plane,GO LEFT,,(somewhere),,,193.00 ,3,transport
,,,193,2,GO LEFT ,ac1,seq (-),,,,,,,,,
,,,193,3,jet plane,ar2,seq (-),,,,,,,,,
,,,193,4,GO LEFT,ac2,seq (-),,,,,,,,,
,,,193,5,jet passenger plane,ar3,seq (-),,,,,,,,,
,,,193,6,GO LEFT,ac3,end (•),,,,,,,,,
194.00 ,TDC101 S02 child,,194,1,blimp,ar,seq (-),blimp,GO LEFT,,(somewhere),,,194.00 ,1,transport
,,,194,2,GO LEFT,ac,end (•),,,,,,,,,
195.00 ,TDC101 S02 child,,195,1,fox,ar,seq (-),fox,GO UP,,(somewhere),,,195.00 ,1,transport
,,,195,2,GO UP,ac,end (•),,,,,,,,,
196.00 ,TDC101 S02 child,,196,1,runway,en1,seq (-),runway,EXIST FLAT SHAPE,,,,,196.00 ,1,descriptor
,,,196,2,EXIST FLAT SHAPE,de1,seq (-),,,,,,,,,
,,,196,3,page,en2,seq (-),,,,,,,,,
,,,196,4,Q,q,seq (-),,,,,,,,,
,,,196,5,wave,wave,end (•),,,,,,,,,
196.00 ,TDC101 S02 child,,196,1,runway,en1,seq (-),page,(---),,,,,196.00 ,2,existence
,,,196,2,EXIST FLAT SHAPE,de1,seq (-),,,,,,,,,
,,,196,3,page,en2,seq (-),,,,,,,,,
,,,196,4,Q,q,seq (-),,,,,,,,,
,,,196,5,wave,wave,end (•),,,,,,,,,
196.00 ,TDC101 S02 child,,196,1,runway,en1,seq (-),,,,,,,196.00 ,3,q
,,,196,2,EXIST FLAT SHAPE,de1,seq (-),,,,,,,,,
,,,196,3,page,en2,seq (-),,,,,,,,,
,,,196,4,Q,q,seq (-),,,,,,,,,
,,,196,5,wave,wave,end (•),,,,,,,,,
197.00 ,TDC101 S02 child,,197,1,flip,flip,end (•),,,,,,,197.00 ,1,no prop
198.00 ,TDC101 S02 child,,198,1,book,en,seq (-),book,(---),,,,,198.00 ,1,existence
,,,198,2,flip,flip,end (•),,,,,,,,,
199.00 ,TDC101 S02 child,,199,1,puzzle piece,en,seq (-),puzzle piece,(---),,,,,199.00 ,1,existence
,,,199,2,good,good,seq (-),,,,,,,,,
,,,199,3,puzzle piece,en,end (•),,,,,,,,,
200.00 ,TDC101 S02 child,,200,1,flip,flip,seq (-),(someone),PRESS ,(remote control),,,,200.00 ,1,transform
,,,200,2,PRESS ,ac,seq (-),,,,,,,,,
,,,200,3,shrug,shrug,seq (-),,,,,,,,,
,,,200,4,flip,flip,end (•),,,,,,,,,
201.00 ,TDC101 S02 child,,201,1,tigger,en1,seq (-),tigger,(---),,,,,201.00 ,1,existence
,,,201,2,rabbit,en2,end (•),,,,,,,,,
201.00 ,TDC101 S02 child,,201,1,tigger,en1,seq (-),rabbit,(---),,,,,201.00 ,2,existence
,,,201,2,rabbit,en2,end (•),,,,,,,,,
202.00 ,TDC101 S02 child,,202,1,POSE RABBIT,de,end (•),(rabbit),POSE RABBIT,,,,,202.00 ,1,descriptor
203.00 ,TDC101 S02 child,,203,1,tigger,en,seq (-),tigger,(---),,,,,203.00 ,1,existence
,,,203,2,q,q,end (•),,,,,,,,,
204.00 ,TDC101 S02 child,,204,1,roo,ar1,seq (-),roo,MOVE TO,(spoon),(mouth),,,204.00 ,1,transfer
,,,204,2,MOVE TO,ac2,end (•),,,,,,,,,
205.00 ,TDC101 S02 child,,205,1,kangaroo,ar,seq (-),character,HOLD,(something),,,,205.00 ,1,transform
,,,205,2,SWEEP,ac,end (•),,,,,,,,,
206.00 ,TDC101 S02 child,,206,1,HOLD,ac,end (•),(character),HOLD,(basket),,,,206.00 ,1,transform
207.00 ,TDC101 S02 child,,207,1,wobble,wobble,end (•),,,,,,,207.00 ,1,no prop
208.00 ,TDC101 S02 child,,208,1,TRACE CORNER,de,end (•),(corner),TRACE CORNER,,,,,208.00 ,1,descriptor
209.00 ,TDC101 S02 child,,209,1,play surface,en,seq (-),play surface,(---),,,,,209.00 ,1,existence
,,,209,2,flip,flip,seq (-),,,,,,,,,
,,,209,3,flip,flip,end (•),,,,,,,,,
210.00 ,TDC101 S02 child,,210,1,self,en,seq (-),self,(---),,,,,210.00 ,1,existence
,,,210,2,success,ma,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),puzzle piece,(---),,,,,211.00 ,1,existence
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),Pooh,PAT,(snowman),,,,211.00 ,2,transform
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),(snowball),EXIST ROUND SHAPE,,,,,211.00 ,3,descriptor
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),(someone),HOLD,(snowball),,,,211.00 ,4,transform
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),(someone),PAT,(snowball),,,,211.00 ,5,transform
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),(someone),ROTATE,(snowball),,,,211.00 ,6,transform
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),(someone),HOLD,(snowball),,,,211.00 ,7,transform
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
211.00 ,TDC101 S02 child,,211,1,puzzle piece,en1,seq (-),(someone),THROW,(snowball),,,,211.00 ,8,transform
,,,211,2,Pooh,ar2,seq (-),,,,,,,,,
,,,211,3,PAT,ac2,seq (-),,,,,,,,,
,,,211,4,EXIST ROUND SHAPE,de3,seq (-),,,,,,,,,
,,,211,5,HOLD,ac4,sim (+),,,,,,,,,
,,,211,6,PAT,ac5,seq (-),,,,,,,,,
,,,211,7,ROTATE,ac6,sim (+),,,,,,,,,
,,,211,8,PAT,ac5,sim (+),,,,,,,,,
,,,211,9,HOLD,ac7,seq (-),,,,,,,,,
,,,211,10,THROW,ac8,end (•),,,,,,,,,
212.00 ,TDC101 S02 child,,212,1,EXTENT SPHERE,de1,seq (-),(snowball),EXTENT SPHERE,,,,,212.00 ,1,descriptor
,,,212,2,MOVE RIGHT,ac2,sim (+),,,,,,,,,
,,,212,3,PUT DOWN,ac3,seq (-),,,,,,,,,
,,,212,4,PICK UP,ac4,end (•),,,,,,,,,
212.00 ,TDC101 S02 child,,212,1,EXTENT SPHERE,de1,seq (-),(someone),MOVE RIGHT,(snowball),(somewhere),,,212.00 ,2,transfer
,,,212,2,MOVE RIGHT,ac2,sim (+),,,,,,,,,
,,,212,3,PUT DOWN,ac3,seq (-),,,,,,,,,
,,,212,4,PICK UP,ac4,end (•),,,,,,,,,
212.00 ,TDC101 S02 child,,212,1,EXTENT SPHERE,de1,seq (-),(someone),PUT DOWN,(snowball),,,,212.00 ,3,transform
,,,212,2,MOVE RIGHT,ac2,sim (+),,,,,,,,,
,,,212,3,PUT DOWN,ac3,seq (-),,,,,,,,,
,,,212,4,PICK UP,ac4,end (•),,,,,,,,,
212.00 ,TDC101 S02 child,,212,1,EXTENT SPHERE,de1,seq (-),(someone),PICK UP,(snowball),,,,212.00 ,4,transform
,,,212,2,MOVE RIGHT,ac2,sim (+),,,,,,,,,
,,,212,3,PUT DOWN,ac3,seq (-),,,,,,,,,
,,,212,4,PICK UP,ac4,end (•),,,,,,,,,
213.00 ,TDC101 S02 child,,213,1,HOLD,ac1,seq (-),tigger,HOLD,(box),,,,213.00 ,1,transform
,,,213,2,MOVE TO,ac2,seq (-),,,,,,,,,
,,,213,3,HOLD,ac1,sim (+),,,,,,,,,
,,,213,4,tigger,ar1/ar2/ar3,seq (-),,,,,,,,,
,,,213,5,MOVE TO,ac2,sim (+),,,,,,,,,
,,,213,6,CHEW,ac3,end (•),,,,,,,,,
213.00 ,TDC101 S02 child,,213,1,HOLD,ac1,seq (-),tigger,MOVE TO,(food),(mouth),,,213.00 ,2,transfer
,,,213,2,MOVE TO,ac2,seq (-),,,,,,,,,
,,,213,3,HOLD,ac1,sim (+),,,,,,,,,
,,,213,4,tigger,ar1/ar2/ar3,seq (-),,,,,,,,,
,,,213,5,MOVE TO,ac2,sim (+),,,,,,,,,
,,,213,6,CHEW,ac3,end (•),,,,,,,,,
213.00 ,TDC101 S02 child,,213,1,HOLD,ac1,seq (-),tigger,CHEW,(something),,,,213.00 ,3,transform
,,,213,2,MOVE TO,ac2,seq (-),,,,,,,,,
,,,213,3,HOLD,ac1,sim (+),,,,,,,,,
,,,213,4,tigger,ar1/ar2/ar3,seq (-),,,,,,,,,
,,,213,5,MOVE TO,ac2,sim (+),,,,,,,,,
,,,213,6,CHEW,ac3,end (•),,,,,,,,,
214.00 ,TDC101 S02 child,,214,1,play surface,en,seq (-),play surface,(---),,,,,214.00 ,1,existence
,,,214,2,play surface,en,seq (-),,,,,,,,,
,,,214,3,flip,flip,end (•),,,,,,,,,
215.00 ,TDC101 S02 child,,215,1,play surface,en,seq (-),play surface,(---),,,,,215.00 ,1,existence
,,,215,2,flip,flip,end (•),,,,,,,,,
216.00 ,TDC101 S02 child,,216,1,owl,en1,seq (-),owl,(---),,,,,216.00 ,1,existence
,,,216,2,pooh,en2,seq (-),,,,,,,,,
,,,216,3,pooh,en2,seq (-),,,,,,,,,
,,,216,4,tigger,en3,end (•),,,,,,,,,
216.00 ,TDC101 S02 child,,216,1,owl,en1,seq (-),pooh,(---),,,,,216.00 ,2,existence
,,,216,2,pooh,en2,seq (-),,,,,,,,,
,,,216,3,pooh,en2,seq (-),,,,,,,,,
,,,216,4,tigger,en3,end (•),,,,,,,,,
216.00 ,TDC101 S02 child,,216,1,owl,en1,seq (-),tigger,(---),,,,,216.00 ,3,existence
,,,216,2,pooh,en2,seq (-),,,,,,,,,
,,,216,3,pooh,en2,seq (-),,,,,,,,,
,,,216,4,tigger,en3,end (•),,,,,,,,,
216.30 ,TDC101 S02 child,,216.3,1,rabbit,en,end (•),rabbit,(---),,,,,216.30 ,1,existence
216.50 ,TDC101 S02 child,,216.5,1,roo,en1,seq (-),roo,(---),,,,,216.50 ,1,existence
,,,216.5,2,kanga,en2,seq (-),,,,,,,,,
,,,216.5,3,piglet,en3,end (•),,,,,,,,,
216.50 ,TDC101 S02 child,,216.5,1,roo,en1,seq (-),kanga,(---),,,,,216.50 ,2,existence
,,,216.5,2,kanga,en2,seq (-),,,,,,,,,
,,,216.5,3,piglet,en3,end (•),,,,,,,,,
216.50 ,TDC101 S02 child,,216.5,1,roo,en1,seq (-),piglet,(---),,,,,216.50 ,3,existence
,,,216.5,2,kanga,en2,seq (-),,,,,,,,,
,,,216.5,3,piglet,en3,end (•),,,,,,,,,
216.70 ,TDC101 S02 child,,216.7,1,owl,en,seq (-),owl,(---),,,,,216.70 ,1,existence
,,,216.7,1,flip,flip,end (•),,,,,,,,,
217.00 ,TDC101 S02 child,,217,1,piglet,en1,seq (-),piglet,(---),,,,,217.00 ,1,existence
,,,217,2,piglet,en1,seq (-),,,,,,,,,
,,,217,3,piglet,en1,seq (-),,,,,,,,,
,,,217,4,piglet,en1,seq (-),,,,,,,,,
,,,217,5,piglet,en1,seq (-),,,,,,,,,
,,,217,6,piglet,en1,seq (-),,,,,,,,,
,,,217,7,owl,en2,seq (-),,,,,,,,,
,,,217,8,flip,flip,seq (-),,,,,,,,,
,,,217,9,owl,en2,seq (-),,,,,,,,,
,,,217,10,owl,en2,seq (-),,,,,,,,,
,,,217,11,owl,en2,seq (-),,,,,,,,,
,,,217,12,owl,en2,seq (-),,,,,,,,,
,,,217,13,owl,en2,seq (-),,,,,,,,,
,,,217,14,flip,flip,seq (-),,,,,,,,,
,,,217,15,owl,en2,end (•),,,,,,,,,
217.00 ,TDC101 S02 child,,217,1,piglet,en1,seq (-),owl,(---),,,,,217.00 ,2,existence
,,,217,2,piglet,en1,seq (-),,,,,,,,,
,,,217,3,piglet,en1,seq (-),,,,,,,,,
,,,217,4,piglet,en1,seq (-),,,,,,,,,
,,,217,5,piglet,en1,seq (-),,,,,,,,,
,,,217,6,piglet,en1,seq (-),,,,,,,,,
,,,217,7,owl,en2,seq (-),,,,,,,,,
,,,217,8,flip,flip,seq (-),,,,,,,,,
,,,217,9,owl,en2,seq (-),,,,,,,,,
,,,217,10,owl,en2,seq (-),,,,,,,,,
,,,217,11,owl,en2,seq (-),,,,,,,,,
,,,217,12,owl,en2,seq (-),,,,,,,,,
,,,217,13,owl,en2,seq (-),,,,,,,,,
,,,217,14,flip,flip,seq (-),,,,,,,,,
,,,217,15,owl,en2,end (•),,,,,,,,,
218.00 ,TDC101 S02 child,,218,1,pooh,en1,seq (-),pooh,(---),,,,,218.00 ,1,existence
,,,218,2,sun,en2,seq (-),,,,,,,,,
,,,218,3,tree,en3,seq (-),,,,,,,,,
,,,218,4,pooh,en1,end (•),,,,,,,,,
218.00 ,TDC101 S02 child,,218,1,pooh,en1,seq (-),sun,(---),,,,,218.00 ,2,existence
,,,218,2,sun,en2,seq (-),,,,,,,,,
,,,218,3,tree,en3,seq (-),,,,,,,,,
,,,218,4,pooh,en1,end (•),,,,,,,,,
218.00 ,TDC101 S02 child,,218,1,pooh,en1,seq (-),tree,(---),,,,,218.00 ,3,existence
,,,218,2,sun,en2,seq (-),,,,,,,,,
,,,218,3,tree,en3,seq (-),,,,,,,,,
,,,218,4,pooh,en1,end (•),,,,,,,,,
219.00 ,TDC101 S02 child,,219,1,rabbit,en1,seq (-),rabbit,(---),,,,,219.00 ,1,existence
,,,219,2,rabbit,en1,seq (-),,,,,,,,,
,,,219,3,self,en2,end (•),,,,,,,,,
219.00 ,TDC101 S02 child,,219,1,rabbit,en1,seq (-),self,(---),,,,,219.00 ,2,existence
,,,219,2,rabbit,en1,seq (-),,,,,,,,,
,,,219,3,self,en2,end (•),,,,,,,,,
220.00 ,TDC101 S02 child,,220,1,carrots,pa1/pa2,seq (-),(aysenur),HOLD ,carrots,,,,220.00 ,1,transform
,,,220,2,HOLD ,ac1,sim (+),,,,,,,,,
,,,220,3,CHEW,ac2,end (•),,,,,,,,,
220.00 ,TDC101 S02 child,,220,1,carrots,pa1/pa2,seq (-),(aysenur),CHEW,carrots,,,,220.00 ,2,transform
,,,220,2,HOLD ,ac1,sim (+),,,,,,,,,
,,,220,3,CHEW,ac2,end (•),,,,,,,,,
221.00 ,TDC101 S02 child,,221,1,piglet,ar,seq (-),piglet,HOLD,(something),,,,221.00 ,1,transform
,,,221,2,HOLD,ac,abt (•),,,,,,,,,
221.50 ,TDC101 S02 child,,221.5,1,MOVE LEFT,ac1,sim (+),(someone),MOVE LEFT,(something),(somewhere),,,221.50 ,1,transfer
,,,221.5,2,CHEW,ac2,end (•),,,,,,,,,
221.50 ,TDC101 S02 child,,221.5,1,MOVE LEFT,ac1,sim (+),(someone),CHEW,(something),,,,221.50 ,2,transform
,,,221.5,2,CHEW,ac2,end (•),,,,,,,,,
222.00 ,TDC101 S02 child,,222,1,pooh,en2,seq (-),(umbrella),EXIST SHAPE,,,,,222.00 ,1,descriptor
,,,222,2,EXIST SHAPE,de1,seq (-),,,,,,,,,
,,,222,3,EXIST SHAPE,de1,seq (-),,,,,,,,,
,,,222,4,flip,flip,end (•),,,,,,,,,
222.00 ,TDC101 S02 child,,222,1,pooh,en2,seq (-),pooh,(---),,,,,222.00 ,2,existence
,,,222,2,EXIST SHAPE,de1,seq (-),,,,,,,,,
,,,222,3,EXIST SHAPE,de1,seq (-),,,,,,,,,
,,,222,4,flip,flip,end (•),,,,,,,,,
223.00 ,TDC101 S02 child,,223,1,puzzle,en1,seq (-),puzzle,(---),,,,,223.00 ,1,existence
,,,223,2,q,q,seq (-),,,,,,,,,
,,,223,3,piglet,en2,seq (-),,,,,,,,,
,,,223,4,q,q,seq (-),,,,,,,,,
,,,223,5,rabbit,en3,seq (-),,,,,,,,,
,,,223,6,q,q,seq (-),,,,,,,,,
,,,223,7,tigger,en4,seq (-),,,,,,,,,
,,,223,8,q,q,seq (-),,,,,,,,,
,,,223,9,pooh,en5,seq (-),,,,,,,,,
,,,223,10,q,q,seq (-),,,,,,,,,
,,,223,11,q,q,seq (-),,,,,,,,,
,,,223,12,q,q,seq (-),,,,,,,,,
,,,223,13,roo,en6,seq (-),,,,,,,,,
,,,223,14,q,q,end (•),,,,,,,,,
223.00 ,TDC101 S02 child,,223,1,puzzle,en1,seq (-),piglet,(---),,,,,223.00 ,2,existence
,,,223,2,q,q,seq (-),,,,,,,,,
,,,223,3,piglet,en2,seq (-),,,,,,,,,
,,,223,4,q,q,seq (-),,,,,,,,,
,,,223,5,rabbit,en3,seq (-),,,,,,,,,
,,,223,6,q,q,seq (-),,,,,,,,,
,,,223,7,tigger,en4,seq (-),,,,,,,,,
,,,223,8,q,q,seq (-),,,,,,,,,
,,,223,9,pooh,en5,seq (-),,,,,,,,,
,,,223,10,q,q,seq (-),,,,,,,,,
,,,223,11,q,q,seq (-),,,,,,,,,
,,,223,12,q,q,seq (-),,,,,,,,,
,,,223,13,roo,en6,seq (-),,,,,,,,,
,,,223,14,q,q,end (•),,,,,,,,,
223.00 ,TDC101 S02 child,,223,1,puzzle,en1,seq (-),rabbit,(---),,,,,223.00 ,3,existence
,,,223,2,q,q,seq (-),,,,,,,,,
,,,223,3,piglet,en2,seq (-),,,,,,,,,
,,,223,4,q,q,seq (-),,,,,,,,,
,,,223,5,rabbit,en3,seq (-),,,,,,,,,
,,,223,6,q,q,seq (-),,,,,,,,,
,,,223,7,tigger,en4,seq (-),,,,,,,,,
,,,223,8,q,q,seq (-),,,,,,,,,
,,,223,9,pooh,en5,seq (-),,,,,,,,,
,,,223,10,q,q,seq (-),,,,,,,,,
,,,223,11,q,q,seq (-),,,,,,,,,
,,,223,12,q,q,seq (-),,,,,,,,,
